,Mean,Max,Min
0,32.0,37.0,30.0
1,32.0,37.0,30.0
2,32.0,37.0,30.0
3,32.0,37.0,30.0
4,32.5,39.0,30.0
5,33.0,41.0,30.0
6,33.75,44.0,30.0
7,34.25,45.0,30.0
8,36.5,48.0,32.0
9,38.75,51.0,34.0
10,40.5,52.0,36.0
11,41.0,51.0,37.0
12,43.0,54.0,39.0
13,42.5,49.0,39.0
14,43.25,50.0,41.0
15,45.0,52.0,42.0
16,45.0,50.0,43.0
17,45.25,52.0,43.0
18,43.0,48.0,41.0
19,41.5,48.0,39.0
20,40.0,46.0,37.0
21,39.0,44.0,37.0
22,38.0,42.0,36.0
23,36.75,39.0,36.0
24,36.5,38.0,36.0
25,36.0,36.0,36.0
26,36.25,37.0,36.0
27,36.5,37.0,35.0
28,38.5,40.0,37.0
29,40.75,46.0,39.0
30,42.75,50.0,39.0
31,44.25,54.0,41.0
32,44.25,52.0,41.0
33,45.5,53.0,43.0
34,46.0,55.0,41.0
35,45.75,55.0,42.0
36,44.25,57.0,37.0
37,44.75,60.0,39.0
38,44.5,60.0,39.0
39,44.25,59.0,39.0
40,42.25,57.0,37.0
41,41.75,56.0,36.0
42,40.5,53.0,36.0
43,39.5,50.0,36.0
44,38.75,49.0,34.0
45,37.25,46.0,34.0
46,37.0,46.0,34.0
47,36.25,44.0,33.0
48,37.0,42.0,34.0
49,36.75,40.0,35.0
50,36.5,39.0,35.0
51,37.0,39.0,36.0
52,37.5,42.0,36.0
53,38.0,44.0,36.0
54,39.5,47.0,37.0
55,40.25,50.0,37.0
56,40.5,50.0,37.0
57,42.0,53.0,37.0
58,41.5,54.0,37.0
59,42.0,56.0,37.0
60,41.75,56.0,37.0
61,42.0,56.0,37.0
62,41.75,55.0,37.0
63,41.5,54.0,37.0
64,41.5,54.0,37.0
65,40.75,53.0,36.0
66,40.0,51.0,36.0
67,38.0,49.0,34.0
68,36.5,48.0,32.0
69,35.5,46.0,32.0
70,34.75,45.0,30.0
71,33.5,43.0,30.0
72,32.75,41.0,30.0
73,32.75,40.0,30.0
74,32.25,38.0,30.0
75,32.0,38.0,30.0
76,32.75,40.0,30.0
77,35.25,43.0,32.0
78,38.25,45.0,35.0
79,40.75,47.0,37.0
80,42.75,48.0,41.0
81,44.75,49.0,43.0
82,46.25,51.0,43.0
83,46.25,49.0,45.0
84,46.5,49.0,45.0
85,47.5,51.0,46.0
86,46.75,48.0,46.0
87,47.0,48.0,46.0
88,46.0,47.0,45.0
89,44.0,46.0,41.0
90,43.25,44.0,43.0
91,42.25,43.0,41.0
92,41.5,43.0,40.0
93,40.75,42.0,39.0
94,41.0,42.0,40.0
95,40.25,41.0,38.0
96,39.25,41.0,37.0
97,38.75,40.0,37.0
98,38.5,40.0,36.0
99,39.25,41.0,35.0
100,42.0,45.0,38.0
101,44.75,46.0,41.0
102,46.75,48.0,45.0
103,49.0,50.0,48.0
104,50.75,52.0,50.0
105,51.75,55.0,50.0
106,53.0,58.0,50.0
107,53.75,58.0,52.0
108,54.0,59.0,52.0
109,53.75,57.0,52.0
110,53.5,59.0,50.0
111,51.25,58.0,48.0
112,49.25,59.0,45.0
113,47.5,62.0,41.0
114,44.25,58.0,39.0
115,42.5,55.0,37.0
116,41.5,54.0,37.0
117,40.5,53.0,36.0
118,39.75,50.0,36.0
119,38.0,49.0,34.0
120,36.75,47.0,32.0
121,35.5,46.0,32.0
122,34.0,45.0,30.0
123,34.0,45.0,30.0
124,34.75,48.0,30.0
125,35.25,51.0,30.0
126,36.25,54.0,30.0
127,36.75,56.0,30.0
128,38.25,57.0,32.0
129,38.75,58.0,32.0
130,39.0,59.0,32.0
131,39.5,59.0,32.0
132,40.0,58.0,34.0
133,39.5,58.0,32.0
134,40.0,58.0,34.0
135,40.0,57.0,34.0
136,39.5,56.0,34.0
137,38.0,55.0,32.0
138,37.25,52.0,32.0
139,34.75,49.0,28.0
140,32.75,47.0,27.0
141,31.75,45.0,27.0
142,31.5,44.0,27.0
143,31.0,43.0,27.0
144,30.75,41.0,27.0
145,30.5,40.0,27.0
146,30.25,38.0,27.0
147,30.5,36.0,28.0
148,32.0,38.0,30.0
149,33.0,41.0,30.0
150,33.5,43.0,30.0
151,34.5,46.0,30.0
152,35.5,46.0,30.0
153,35.75,46.0,32.0
154,34.75,46.0,30.0
155,35.75,47.0,30.0
156,34.5,48.0,30.0
157,34.0,46.0,28.0
158,34.75,44.0,30.0
159,35.0,46.0,30.0
160,34.0,44.0,30.0
161,32.75,42.0,28.0
162,31.0,42.0,27.0
163,30.75,41.0,27.0
164,29.75,40.0,25.0
165,28.75,41.0,23.0
166,27.5,40.0,23.0
167,26.0,39.0,21.0
168,25.0,39.0,19.0
169,24.25,39.0,19.0
170,24.75,39.0,19.0
171,26.0,39.0,21.0
172,27.5,38.0,23.0
173,29.25,40.0,25.0
174,31.5,41.0,28.0
175,33.0,43.0,29.0
176,33.0,42.0,30.0
177,34.666666666666664,42.0,30.0
178,35.25,44.0,32.0
179,35.0,44.0,32.0
180,35.25,45.0,32.0
181,36.0,42.0,34.0
182,34.75,41.0,32.0
183,34.5,40.0,32.0
184,34.25,40.0,32.0
185,32.75,37.0,30.0
186,32.25,38.0,30.0
187,31.75,37.0,30.0
188,31.5,36.0,30.0
189,30.75,35.0,28.0
190,30.0,35.0,28.0
191,29.25,34.0,27.0
192,29.0,33.0,27.0
193,29.0,33.0,27.0
194,28.75,33.0,27.0
195,28.75,33.0,27.0
196,29.25,35.0,27.0
197,29.75,36.0,27.0
198,32.25,37.0,30.0
199,32.75,35.0,32.0
200,33.5,36.0,32.0
201,34.75,37.0,34.0
202,35.25,38.0,34.0
203,36.0,39.0,34.0
204,35.75,37.0,34.0
205,36.5,39.0,35.0
206,34.5,37.0,33.0
207,34.25,37.0,30.0
208,33.0,35.0,31.0
209,34.0,36.0,32.0
210,33.0,36.0,32.0
211,31.0,33.0,30.0
212,29.5,32.0,28.0
213,28.5,30.0,27.0
214,28.0,30.0,27.0
215,27.75,29.0,27.0
216,27.5,29.0,27.0
217,27.75,29.0,27.0
218,28.25,29.0,28.0
219,28.75,30.0,28.0
220,29.75,32.0,28.0
221,30.75,35.0,28.0
222,32.25,39.0,30.0
223,32.75,40.0,30.0
224,33.5,40.0,30.0
225,33.25,36.0,32.0
226,32.75,35.0,32.0
227,33.75,38.0,32.0
228,34.666666666666664,38.0,32.0
229,34.5,39.0,32.0
230,33.25,37.0,32.0
231,33.75,39.0,32.0
232,33.0,38.0,30.0
233,32.0,37.0,30.0
234,31.25,36.0,28.0
235,30.0,35.0,28.0
236,28.75,33.0,27.0
237,27.75,32.0,25.0
238,27.0,30.0,25.0
239,26.5,31.0,25.0
240,26.0,29.0,25.0
241,26.25,30.0,25.0
242,26.0,29.0,25.0
243,26.0,28.0,25.0
244,26.25,29.0,25.0
245,28.5,34.0,26.0
246,30.0,38.0,27.0
247,31.25,42.0,27.0
248,31.5,41.0,28.0
249,33.25,42.0,30.0
250,33.0,41.0,30.0
251,35.0,44.0,32.0
252,35.5,46.0,32.0
253,35.0,41.0,32.0
254,35.0,40.0,32.0
255,35.5,40.0,34.0
256,35.75,43.0,32.0
257,34.5,41.0,32.0
258,33.75,40.0,30.0
259,32.5,38.0,30.0
260,30.75,36.0,28.0
261,29.5,33.0,28.0
262,28.5,32.0,27.0
263,27.0,31.0,25.0
264,26.5,30.0,25.0
265,26.25,29.0,25.0
266,26.75,29.0,25.0
267,28.0,31.0,27.0
268,29.0,34.0,27.0
269,32.0,38.0,30.0
270,31.75,40.0,28.0
271,33.75,43.0,30.0
272,35.5,45.0,32.0
273,35.75,46.0,32.0
274,37.25,46.0,34.0
275,37.5,47.0,34.0
276,39.25,49.0,36.0
277,40.0,51.0,36.0
278,39.75,50.0,36.0
279,39.0,47.0,36.0
280,39.0,48.0,36.0
281,38.75,49.0,34.0
282,37.5,47.0,34.0
283,35.5,44.0,32.0
284,32.5,40.0,28.0
285,31.75,39.0,28.0
286,31.5,38.0,28.0
287,30.75,38.0,28.0
288,29.5,36.0,27.0
289,28.75,34.0,27.0
290,28.5,33.0,27.0
291,29.75,36.0,27.0
292,31.5,41.0,28.0
293,33.5,44.0,30.0
294,35.25,47.0,30.0
295,35.5,49.0,30.0
296,36.0,51.0,30.0
297,37.5,52.0,32.0
298,37.75,52.0,32.0
299,39.0,54.0,34.0
300,39.75,54.0,34.0
301,39.75,53.0,34.0
302,40.0,55.0,34.0
303,40.75,55.0,36.0
304,40.5,54.0,36.0
305,38.75,47.0,36.0
306,37.75,45.0,34.0
307,35.5,44.0,32.0
308,34.0,43.0,30.0
309,32.25,42.0,28.0
310,30.5,38.0,28.0
311,29.75,38.0,27.0
312,29.5,38.0,26.0
313,29.0,41.0,25.0
314,30.0,42.0,25.0
315,31.25,44.0,26.0
316,34.25,46.0,29.0
317,36.5,48.0,32.0
318,37.75,49.0,34.0
319,39.25,50.0,35.0
320,39.75,51.0,36.0
321,40.0,52.0,36.0
322,40.5,54.0,36.0
323,40.75,53.0,36.0
324,41.0,55.0,36.0
325,41.5,57.0,36.0
326,41.25,57.0,36.0
327,40.75,55.0,36.0
328,41.0,53.0,37.0
329,40.0,51.0,36.0
330,39.25,52.0,34.0
331,37.75,51.0,32.0
332,36.25,51.0,30.0
333,35.5,51.0,30.0
334,33.75,50.0,28.0
335,33.25,49.0,28.0
336,32.75,48.0,27.0
337,32.0,47.0,27.0
338,32.0,47.0,27.0
339,32.75,47.0,28.0
340,35.666666666666664,48.0,29.0
341,34.5,48.0,30.0
342,35.25,48.0,30.0
343,36.25,48.0,32.0
344,37.5,48.0,34.0
345,38.0,48.0,34.0
346,39.5,49.0,36.0
347,40.25,51.0,36.0
348,42.75,56.0,37.0
349,43.0,57.0,37.0
350,43.5,56.0,39.0
351,43.5,56.0,39.0
352,43.0,54.0,39.0
353,42.0,50.0,39.0
354,41.0,46.0,39.0
355,38.75,42.0,37.0
356,37.0,39.0,36.0
357,36.0,37.0,35.0
358,36.0,37.0,34.0
359,35.5,37.0,33.0
360,33.5,36.0,32.0
361,30.75,34.0,29.0
362,30.75,33.0,30.0
363,32.75,35.0,32.0
364,34.75,37.0,34.0
365,36.25,39.0,34.0
366,38.5,41.0,36.0
367,40.25,45.0,37.0
368,41.75,48.0,39.0
369,44.25,52.0,41.0
370,44.75,52.0,41.0
371,46.0,53.0,43.0
372,45.25,51.0,41.0
373,45.75,51.0,43.0
374,45.25,52.0,41.0
375,42.0,44.0,41.0
376,43.5,49.0,41.0
377,43.5,50.0,41.0
378,42.75,48.0,41.0
379,41.25,46.0,39.0
380,40.5,46.0,37.0
381,39.5,45.0,37.0
382,39.0,44.0,37.0
383,39.0,44.0,37.0
384,39.0,44.0,37.0
385,39.0,44.0,37.0
386,37.75,42.0,36.0
387,38.25,44.0,36.0
388,39.5,47.0,37.0
389,39.5,47.0,37.0
390,39.75,49.0,36.0
391,39.5,49.0,36.0
392,39.25,49.0,36.0
393,40.5,51.0,37.0
394,41.0,53.0,37.0
395,41.0,55.0,36.0
396,41.0,54.0,36.0
397,41.25,54.0,37.0
398,41.25,54.0,37.0
399,40.75,52.0,37.0
400,40.75,51.0,37.0
401,40.75,51.0,37.0
402,40.5,51.0,36.0
403,40.0,50.0,36.0
404,39.75,50.0,36.0
405,39.25,48.0,36.0
406,39.0,48.0,36.0
407,38.5,48.0,34.0
408,38.0,49.0,34.0
409,37.5,48.0,34.0
410,37.5,48.0,34.0
411,38.0,49.0,34.0
412,39.0,49.0,35.0
413,39.25,49.0,36.0
414,40.0,50.0,36.0
415,41.0,51.0,37.0
416,44.5,51.0,41.0
417,49.0,54.0,46.0
418,50.0,54.0,48.0
419,50.5,53.0,48.0
420,51.5,55.0,50.0
421,51.75,55.0,50.0
422,51.0,57.0,48.0
423,49.25,57.0,45.0
424,46.5,54.0,43.0
425,44.5,54.0,41.0
426,43.75,52.0,41.0
427,43.25,50.0,41.0
428,43.5,51.0,41.0
429,43.25,51.0,40.0
430,42.25,51.0,39.0
431,42.0,50.0,39.0
432,41.75,50.0,39.0
433,41.25,49.0,38.0
434,41.5,50.0,38.0
435,42.0,52.0,38.0
436,42.25,52.0,39.0
437,44.25,55.0,40.0
438,45.75,56.0,41.0
439,47.5,59.0,43.0
440,49.25,61.0,45.0
441,50.5,65.0,45.0
442,51.25,67.0,46.0
443,52.0,68.0,46.0
444,53.5,71.0,47.0
445,53.0,73.0,46.0
446,52.5,73.0,45.0
447,51.75,71.0,45.0
448,51.5,70.0,45.0
449,50.5,66.0,45.0
450,49.75,63.0,45.0
451,48.0,61.0,43.0
452,48.25,63.0,43.0
453,47.0,61.0,41.0
454,45.5,61.0,39.0
455,46.333333333333336,61.0,39.0
456,43.25,60.0,37.0
457,44.666666666666664,61.0,36.0
458,44.0,60.0,36.0
459,42.5,59.0,37.0
460,43.25,61.0,37.0
461,44.5,62.0,38.0
462,45.5,64.0,39.0
463,46.5,66.0,39.0
464,47.5,66.0,41.0
465,48.5,69.0,41.0
466,49.25,71.0,41.0
467,48.5,68.0,41.0
468,49.0,67.0,43.0
469,49.0,66.0,43.0
470,48.5,64.0,43.0
471,48.5,64.0,43.0
472,48.0,62.0,43.0
473,47.75,62.0,43.0
474,46.75,61.0,41.0
475,44.75,59.0,39.0
476,43.75,58.0,39.0
477,41.75,56.0,37.0
478,41.25,55.0,36.0
479,41.25,55.0,36.0
480,40.75,54.0,36.0
481,40.25,51.0,36.0
482,40.5,51.0,37.0
483,41.25,52.0,37.0
484,43.0,55.0,39.0
485,43.75,58.0,39.0
486,44.5,59.0,39.0
487,45.5,60.0,40.0
488,47.25,61.0,42.0
489,49.0,62.0,44.0
490,50.5,64.0,46.0
491,52.25,65.0,48.0
492,52.25,65.0,48.0
493,53.25,64.0,49.0
494,52.5,63.0,48.0
495,53.0,62.0,50.0
496,52.5,61.0,49.0
497,51.5,61.0,48.0
498,51.0,60.0,48.0
499,49.25,59.0,46.0
500,48.75,58.0,45.0
501,47.5,55.0,45.0
502,46.5,54.0,43.0
503,45.25,53.0,42.0
504,44.75,51.0,42.0
505,44.5,50.0,42.0
506,43.75,49.0,41.0
507,45.0,52.0,42.0
508,46.0,55.0,43.0
509,47.0,54.0,44.0
510,47.5,54.0,45.0
511,48.5,56.0,46.0
512,50.25,60.0,46.0
513,52.0,63.0,48.0
514,54.0,66.0,50.0
515,54.5,66.0,50.0
516,55.5,65.0,52.0
517,55.5,65.0,52.0
518,55.25,64.0,52.0
519,55.75,62.0,53.0
520,55.5,65.0,52.0
521,55.25,64.0,52.0
522,53.25,63.0,48.0
523,51.25,60.0,48.0
524,49.0,58.0,45.0
525,47.75,56.0,45.0
526,46.25,54.0,43.0
527,44.75,52.0,41.0
528,43.5,50.0,41.0
529,41.5,48.0,39.0
530,41.25,47.0,39.0
531,41.5,48.0,39.0
532,44.0,52.0,40.0
533,47.75,56.0,45.0
534,47.75,59.0,43.0
535,47.5,59.0,43.0
536,47.0,58.0,43.0
537,47.5,59.0,43.0
538,49.0,60.0,45.0
539,49.0,60.0,45.0
540,50.25,62.0,46.0
541,51.0,65.0,46.0
542,50.5,64.0,46.0
543,49.5,60.0,46.0
544,48.25,57.0,45.0
545,48.0,57.0,45.0
546,46.5,55.0,43.0
547,44.25,55.0,39.0
548,42.5,54.0,37.0
549,41.0,53.0,37.0
550,40.75,54.0,36.0
551,39.5,53.0,34.0
552,39.0,51.0,34.0
553,37.75,49.0,34.0
554,38.25,49.0,34.0
555,40.0,51.0,36.0
556,43.0,52.0,39.0
557,45.5,54.0,42.0
558,48.5,58.0,45.0
559,49.75,55.0,48.0
560,50.0,56.0,48.0
561,51.5,54.0,50.0
562,53.25,58.0,51.0
563,54.75,62.0,52.0
564,53.25,60.0,50.0
565,54.5,61.0,52.0
566,55.5,61.0,53.0
567,55.0,57.0,54.0
568,54.75,56.0,54.0
569,54.5,55.0,54.0
570,53.75,55.0,52.0
571,52.0,53.0,51.0
572,50.25,52.0,49.0
573,47.5,49.0,46.0
574,46.75,49.0,45.0
575,45.75,48.0,43.0
576,45.5,48.0,44.0
577,43.75,48.0,41.0
578,41.75,48.0,39.0
579,42.25,49.0,39.0
580,43.75,52.0,41.0
581,47.5,58.0,43.0
582,49.0,55.0,46.0
583,52.0,61.0,48.0
584,54.25,62.0,50.0
585,55.0,62.0,52.0
586,55.25,59.0,54.0
587,57.75,65.0,55.0
588,59.75,68.0,57.0
589,58.75,64.0,55.0
590,58.75,66.0,55.0
591,57.75,65.0,54.0
592,53.75,63.0,48.0
593,51.25,60.0,48.0
594,49.75,57.0,46.0
595,48.75,55.0,46.0
596,47.5,54.0,43.0
597,46.0,53.0,43.0
598,43.75,52.0,39.0
599,40.75,50.0,36.0
600,39.0,49.0,34.0
601,37.5,47.0,34.0
602,37.25,46.0,34.0
603,38.0,47.0,34.0
604,41.333333333333336,51.0,36.0
605,41.5,55.0,37.0
606,42.25,58.0,36.0
607,43.25,61.0,37.0
608,45.0,62.0,39.0
609,47.25,64.0,41.0
610,45.75,57.0,41.0
611,46.5,61.0,41.0
612,47.0,60.0,42.0
613,46.0,59.0,41.0
614,46.75,60.0,41.0
615,47.5,63.0,41.0
616,46.5,64.0,39.0
617,45.5,64.0,39.0
618,45.0,62.0,39.0
619,43.0,59.0,37.0
620,41.25,56.0,36.0
621,39.5,55.0,34.0
622,38.0,53.0,32.0
623,36.5,50.0,30.0
624,36.75,47.0,32.0
625,36.0,45.0,32.0
626,36.5,44.0,34.0
627,37.0,46.0,34.0
628,37.25,47.0,34.0
629,38.5,50.0,34.0
630,40.25,50.0,37.0
631,40.25,51.0,36.0
632,41.25,54.0,37.0
633,40.75,53.0,36.0
634,40.25,51.0,36.0
635,41.25,51.0,37.0
636,41.25,51.0,37.0
637,40.5,50.0,37.0
638,41.5,49.0,39.0
639,42.75,49.0,40.0
640,42.25,49.0,39.0
641,41.75,49.0,39.0
642,41.75,49.0,39.0
643,41.25,49.0,37.0
644,39.75,48.0,37.0
645,39.0,49.0,35.0
646,37.75,49.0,34.0
647,37.0,49.0,32.0
648,36.75,49.0,32.0
649,37.0,47.0,33.0
650,37.0,47.0,33.0
651,38.0,49.0,33.0
652,38.75,48.0,35.0
653,39.5,49.0,36.0
654,40.25,50.0,37.0
655,40.5,54.0,34.0
656,39.5,56.0,34.0
657,40.5,58.0,34.0
658,41.25,58.0,35.0
659,42.25,61.0,36.0
660,42.75,63.0,36.0
661,43.0,64.0,36.0
662,41.75,60.0,35.0
663,42.5,63.0,35.0
664,42.0,61.0,35.0
665,40.75,60.0,34.0
666,39.75,58.0,33.0
667,38.0,55.0,32.0
668,39.0,55.0,33.0
669,39.0,55.0,33.0
670,39.25,56.0,33.0
671,39.0,55.0,33.0
672,38.0,55.0,32.0
673,37.75,55.0,32.0
674,38.25,55.0,32.0
675,40.0,56.0,34.0
676,41.5,57.0,36.0
677,43.75,59.0,38.0
678,45.25,59.0,40.0
679,46.5,64.0,39.0
680,46.75,64.0,39.0
681,39.5,40.0,39.0
682,39.0,39.0,39.0
683,47.0,63.0,41.0
684,47.25,64.0,41.0
685,48.0,63.0,43.0
686,47.5,61.0,43.0
687,47.5,60.0,43.0
688,46.75,59.0,41.0
689,45.0,57.0,41.0
690,44.75,55.0,41.0
691,42.25,53.0,37.0
692,39.75,48.0,36.0
693,38.5,45.0,36.0
694,36.75,46.0,32.0
695,35.0,43.0,32.0
696,34.75,42.0,32.0
697,33.5,40.0,30.0
698,34.75,40.0,32.0
699,37.75,44.0,35.0
700,39.75,49.0,36.0
701,41.5,51.0,37.0
702,43.25,52.0,39.0
703,45.0,55.0,41.0
704,44.75,55.0,41.0
705,47.0,54.0,44.0
706,46.75,53.0,43.0
707,47.25,54.0,45.0
708,48.25,55.0,45.0
709,47.5,53.0,45.0
710,47.75,52.0,46.0
711,47.5,51.0,46.0
712,46.75,49.0,45.0
713,46.25,49.0,45.0
714,45.5,48.0,43.0
715,44.5,48.0,43.0
716,43.25,48.0,41.0
717,43.0,48.0,41.0
718,41.75,48.0,39.0
719,41.25,49.0,37.0
720,40.0,48.0,37.0
721,39.5,48.0,36.0
722,38.5,48.0,34.0
723,37.5,48.0,34.0
724,37.25,48.0,33.0
725,37.75,48.0,33.0
726,39.5,49.0,36.0
727,41.25,50.0,37.0
728,42.75,50.0,39.0
729,43.25,51.0,40.0
730,44.5,51.0,41.0
731,46.5,54.0,42.0
732,46.5,56.0,42.0
733,46.75,58.0,41.0
734,46.25,60.0,39.0
735,45.5,58.0,40.0
736,46.5,57.0,43.0
737,45.0,55.0,41.0
738,43.75,53.0,39.0
739,41.0,51.0,36.0
740,39.75,50.0,36.0
741,37.75,47.0,34.0
742,35.5,44.0,32.0
743,34.5,43.0,30.0
744,33.5,42.0,30.0
745,32.75,40.0,30.0
746,33.25,40.0,30.0
747,35.25,41.0,32.0
748,37.0,44.0,34.0
749,38.5,46.0,36.0
750,38.0,48.0,34.0
751,40.0,50.0,36.0
752,38.75,44.0,37.0
753,40.25,42.0,39.0
754,42.0,46.0,40.0
755,42.25,47.0,38.0
756,41.5,44.0,39.0
757,40.25,47.0,37.0
758,43.0,49.0,39.0
759,44.25,48.0,43.0
760,41.25,45.0,39.0
761,38.75,42.0,36.0
762,37.0,44.0,34.0
763,35.25,43.0,32.0
764,34.75,42.0,32.0
765,34.0,40.0,32.0
