,Mean,Max,Min
2224,58.75,63.0,57.0
2225,58.75,64.0,57.0
2226,58.5,63.0,57.0
2227,58.0,63.0,55.0
2228,57.25,63.0,55.0
2229,56.25,64.0,52.0
2230,56.5,64.0,54.0
2231,56.0,63.0,53.0
2232,55.75,62.0,53.0
2233,56.0,61.0,54.0
2234,56.25,60.0,55.0
2235,58.25,61.0,56.0
2236,60.0,61.0,59.0
2237,62.5,63.0,61.0
2238,63.25,65.0,61.0
2239,64.25,65.0,64.0
2240,65.0,67.0,64.0
2241,66.0,66.0,66.0
2242,67.5,69.0,66.0
2243,67.0,69.0,66.0
2244,65.75,67.0,64.0
2245,67.0,69.0,66.0
2246,66.5,68.0,66.0
2247,64.0,66.0,61.0
2248,61.0,64.0,59.0
2249,59.25,63.0,57.0
2250,58.25,62.0,55.0
2251,57.25,62.0,55.0
2252,56.75,61.0,54.0
2253,56.5,62.0,54.0
2254,56.5,61.0,54.0
2255,57.5,60.0,56.0
2256,57.0,61.0,55.0
2257,57.5,62.0,55.0
2258,58.75,64.0,57.0
2259,60.25,65.0,58.0
2260,62.5,68.0,60.0
2261,64.0,67.0,63.0
2262,63.0,67.0,57.0
2263,61.75,68.0,59.0
2264,64.25,68.0,62.0
2265,62.75,71.0,59.0
2266,64.25,71.0,59.0
2267,65.25,70.0,63.0
2268,64.5,69.0,63.0
2269,63.75,68.0,61.0
2270,61.25,66.0,59.0
2271,58.5,62.0,57.0
2272,58.25,61.0,57.0
2273,57.25,60.0,55.0
2274,55.25,60.0,52.0
2275,54.0,61.0,50.0
2276,53.0,61.0,50.0
2277,51.5,61.0,48.0
2278,51.5,61.0,48.0
2279,51.75,60.0,48.0
2280,53.0,59.0,49.0
2281,55.0,59.0,53.0
2282,55.0,58.0,54.0
2283,55.5,58.0,54.0
2284,56.0,58.0,55.0
2285,57.25,59.0,56.0
2286,58.5,61.0,57.0
2287,59.5,62.0,58.0
2288,58.75,63.0,57.0
2289,58.5,66.0,55.0
2290,59.75,68.0,57.0
2291,59.75,68.0,57.0
2292,60.5,66.0,58.0
2293,60.25,65.0,58.0
2294,59.5,64.0,57.0
2295,58.25,63.0,55.0
2296,56.5,61.0,54.0
2297,55.75,61.0,54.0
2298,55.0,61.0,52.0
2299,55.0,59.0,53.0
2300,54.25,60.0,52.0
2301,54.0,60.0,52.0
2302,54.0,60.0,52.0
2303,54.25,59.0,52.0
2304,54.25,60.0,52.0
2305,55.25,60.0,53.0
2306,56.75,63.0,54.0
2307,58.0,64.0,55.0
2308,58.75,65.0,56.0
2309,59.75,65.0,57.0
2310,60.0,61.0,59.0
2311,62.5,65.0,61.0
2312,63.75,67.0,61.0
2313,63.25,67.0,61.0
2314,63.25,67.0,61.0
2315,62.0,67.0,59.0
2316,60.25,67.0,57.0
2317,58.75,64.0,57.0
2318,58.0,63.0,55.0
2319,56.75,62.0,55.0
2320,56.0,61.0,54.0
2321,56.0,62.0,54.0
2322,54.25,60.0,52.0
2323,53.75,59.0,52.0
2324,53.5,58.0,52.0
2325,52.75,60.0,50.0
2326,53.333333333333336,60.0,50.0
2327,53.333333333333336,60.0,50.0
2328,52.25,60.0,49.0
2329,53.0,60.0,50.0
2330,54.0,61.0,51.0
2331,55.25,63.0,52.0
2332,56.25,64.0,53.0
2333,56.0,64.0,52.0
2334,55.0,62.0,52.0
2335,57.25,67.0,54.0
2336,57.0,67.0,53.0
2337,57.75,67.0,54.0
2338,57.25,66.0,54.0
2339,55.5,59.0,54.0
2340,55.75,60.0,54.0
2341,55.333333333333336,60.0,52.0
2342,53.75,59.0,52.0
2343,53.0,58.0,50.0
2344,52.0,58.0,50.0
2345,50.75,58.0,48.0
2346,50.5,57.0,48.0
2347,50.5,58.0,48.0
2348,50.25,57.0,48.0
2349,50.5,57.0,48.0
2350,50.5,57.0,48.0
2351,50.5,57.0,48.0
2352,50.75,58.0,48.0
2353,51.75,58.0,49.0
2354,53.5,59.0,50.0
2355,54.5,60.0,52.0
2356,55.5,61.0,53.0
2357,56.5,64.0,54.0
2358,56.5,62.0,54.0
2359,57.0,63.0,55.0
2360,57.25,64.0,55.0
2361,57.75,63.0,55.0
2362,57.75,60.0,57.0
2363,58.25,64.0,55.0
2364,57.0,61.0,55.0
2365,57.5,63.0,55.0
2366,57.0,60.0,55.0
2367,55.0,58.0,52.0
2368,52.75,55.0,50.0
2369,52.0,56.0,50.0
2370,51.0,57.0,48.0
2371,49.5,56.0,46.0
2372,48.0,55.0,45.0
2373,47.25,55.0,43.0
2374,50.5,55.0,46.0
2375,46.0,46.0,46.0
2376,50.75,59.0,48.0
2377,53.25,61.0,50.0
2378,56.5,63.0,53.0
2379,59.25,66.0,57.0
2380,61.0,68.0,58.0
2381,60.25,69.0,57.0
2382,61.25,68.0,59.0
2383,64.25,71.0,60.0
2384,65.75,71.0,64.0
2385,66.0,71.0,64.0
2386,65.5,70.0,63.0
2387,65.0,69.0,63.0
2388,64.25,67.0,63.0
2389,62.25,65.0,61.0
2390,60.25,63.0,59.0
2391,58.5,61.0,57.0
2392,57.25,60.0,55.0
2393,56.0,59.0,55.0
2394,55.5,58.0,54.0
2395,54.75,57.0,54.0
2396,54.75,57.0,54.0
2397,54.75,57.0,54.0
2398,55.0,57.0,54.0
2399,55.5,57.0,55.0
2400,56.0,58.0,55.0
2401,58.333333333333336,62.0,56.0
2402,60.0,64.0,57.0
2403,61.75,67.0,59.0
2404,63.0,67.0,61.0
2405,64.5,70.0,61.0
2406,65.5,68.0,64.0
2407,67.0,71.0,65.0
2408,67.5,71.0,66.0
2409,67.5,71.0,66.0
2410,67.25,72.0,64.0
2411,65.5,69.0,64.0
2412,64.5,68.0,63.0
2413,62.25,67.0,59.0
2414,59.75,65.0,57.0
2415,58.0,64.0,55.0
2416,57.25,64.0,54.0
2417,56.75,66.0,52.0
2418,56.0,67.0,52.0
2419,55.0,66.0,50.0
2420,54.75,65.0,50.0
2421,53.75,64.0,50.0
2422,54.5,64.0,50.0
2423,54.5,64.0,50.0
2424,54.75,64.0,51.0
2425,56.25,65.0,52.0
2426,56.5,64.0,53.0
2427,58.25,65.0,55.0
2428,59.75,65.0,57.0
2429,61.75,67.0,58.0
2430,63.25,68.0,61.0
2431,63.75,70.0,59.0
2432,63.0,72.0,58.0
2433,63.0,71.0,59.0
2434,62.0,70.0,59.0
2435,63.0,70.0,60.0
2436,61.25,67.0,59.0
2437,60.5,65.0,59.0
2438,59.25,63.0,57.0
2439,58.25,62.0,57.0
2440,57.25,61.0,55.0
2441,56.5,60.0,55.0
2442,56.75,61.0,55.0
2443,56.5,60.0,55.0
2444,56.25,59.0,55.0
2445,56.0,58.0,55.0
2446,55.25,57.0,54.0
2447,55.25,58.0,54.0
2448,55.0,58.0,54.0
2449,56.0,62.0,54.0
2450,57.5,65.0,55.0
2451,58.0,64.0,55.0
2452,59.75,68.0,57.0
2453,61.0,68.0,58.0
2454,61.75,69.0,59.0
2455,62.75,70.0,59.0
2456,63.75,71.0,61.0
2457,64.25,71.0,61.0
2458,65.25,72.0,63.0
2459,64.0,71.0,61.0
2460,63.0,69.0,61.0
2461,61.25,67.0,59.0
2462,59.75,64.0,57.0
2463,57.5,63.0,55.0
2464,56.5,61.0,55.0
2465,55.75,60.0,54.0
2466,55.75,61.0,54.0
2467,56.25,61.0,54.0
2468,57.0,63.0,55.0
2469,57.0,63.0,55.0
2470,56.25,62.0,54.0
2471,55.5,60.0,54.0
2472,57.25,64.0,55.0
2473,57.75,64.0,55.0
2474,59.5,67.0,57.0
2475,61.5,68.0,58.0
2476,63.75,71.0,60.0
2477,66.0,73.0,63.0
2478,68.0,73.0,65.0
2479,68.75,74.0,66.0
2480,69.5,74.0,68.0
2481,70.25,77.0,68.0
2482,69.5,74.0,68.0
2483,68.5,74.0,66.0
2484,67.0,71.0,64.0
2485,62.75,64.0,61.0
2486,62.25,64.0,61.0
2487,60.25,63.0,59.0
2488,60.25,64.0,59.0
2489,59.5,64.0,57.0
2490,59.5,64.0,57.0
2491,59.0,64.0,57.0
2492,58.5,63.0,57.0
2493,58.0,63.0,55.0
2494,57.0,63.0,55.0
2495,56.75,62.0,55.0
2496,58.0,62.0,56.0
2497,58.75,64.0,57.0
2498,58.5,63.0,57.0
2499,59.5,64.0,57.0
2500,60.25,65.0,58.0
2501,60.0,65.0,57.0
2502,59.25,65.0,57.0
2503,60.0,68.0,57.0
2504,61.0,68.0,58.0
2505,59.5,66.0,55.0
2506,60.0,69.0,57.0
2507,58.25,66.0,55.0
2508,57.25,63.0,55.0
2509,57.0,62.0,55.0
2510,56.25,61.0,54.0
2511,56.0,61.0,54.0
2512,55.0,59.0,52.0
2513,53.25,58.0,50.0
2514,51.75,58.0,48.0
2515,49.5,55.0,45.0
2516,48.0,55.0,45.0
2517,47.25,52.0,45.0
2518,46.75,51.0,45.0
2519,46.75,50.0,45.0
2520,47.75,53.0,46.0
2521,49.75,56.0,47.0
2522,52.5,59.0,49.0
2523,55.5,62.0,52.0
2524,56.75,64.0,54.0
2525,57.75,67.0,54.0
2526,59.75,67.0,56.0
2527,60.25,67.0,57.0
2528,61.0,68.0,57.0
2529,62.0,68.0,58.0
2530,62.5,69.0,59.0
2531,61.5,68.0,59.0
2532,61.0,68.0,57.0
2533,58.5,66.0,55.0
2534,56.5,64.0,52.0
2535,54.75,61.0,52.0
2536,52.5,60.0,48.0
2537,50.5,58.0,46.0
2538,49.75,56.0,46.0
2539,48.25,55.0,45.0
2540,47.75,55.0,45.0
2541,46.5,55.0,43.0
2542,45.25,53.0,41.0
2543,46.5,54.0,43.0
2544,48.25,57.0,45.0
2545,50.25,60.0,46.0
2546,53.25,62.0,49.0
2547,56.25,63.0,53.0
2548,57.0,64.0,54.0
2549,59.25,66.0,57.0
2550,60.5,66.0,58.0
2551,61.666666666666664,67.0,59.0
2552,59.0,59.0,59.0
2553,61.5,68.0,59.0
2554,60.0,67.0,57.0
2555,60.0,68.0,57.0
2556,57.25,64.0,54.0
2557,57.0,62.0,54.0
2558,52.0,52.0,52.0
2559,54.0,59.0,52.0
2560,52.75,56.0,51.0
2561,52.5,55.0,51.0
2562,51.5,56.0,50.0
2563,50.25,57.0,48.0
2564,50.5,56.0,48.0
2565,51.0,57.0,48.0
2566,51.5,57.0,49.0
2567,54.5,61.0,51.0
2568,56.5,63.0,54.0
2569,58.5,64.0,56.0
2570,60.666666666666664,64.0,59.0
2571,62.5,66.0,60.0
2572,62.5,65.0,61.0
2573,63.25,65.0,62.0
2574,63.75,67.0,61.0
2575,64.0,68.0,61.0
2576,63.25,69.0,61.0
2577,63.25,69.0,61.0
2578,62.0,67.0,59.0
2579,61.25,67.0,59.0
2580,59.5,66.0,57.0
2581,59.25,65.0,57.0
2582,58.25,65.0,55.0
2583,57.75,65.0,55.0
2584,57.0,65.0,54.0
2585,56.0,63.0,53.0
2586,57.0,64.0,54.0
2587,57.0,63.0,55.0
2588,57.25,63.0,55.0
2589,56.75,63.0,54.0
2590,56.25,63.0,54.0
2591,56.5,63.0,54.0
2592,57.0,64.0,54.0
2593,56.75,64.0,54.0
2594,58.0,65.0,55.0
2595,60.5,66.0,58.0
2596,63.5,69.0,61.0
2597,64.25,71.0,61.0
2598,65.0,72.0,62.0
2599,65.25,72.0,63.0
2600,64.75,69.0,63.0
2601,65.0,70.0,63.0
2602,64.25,70.0,61.0
2603,62.0,69.0,59.0
2604,58.75,67.0,55.0
2605,57.5,66.0,54.0
2606,56.0,65.0,52.0
2607,55.5,64.0,52.0
2608,54.25,65.0,50.0
2609,53.5,64.0,48.0
2610,50.75,63.0,46.0
2611,51.0,63.0,46.0
2612,50.25,62.0,46.0
2613,51.5,62.0,48.0
2614,52.5,64.0,48.0
2615,55.5,64.0,52.0
2616,58.75,65.0,56.0
2617,60.75,64.0,59.0
2618,63.5,65.0,62.0
2619,65.5,68.0,64.0
2620,66.25,67.0,66.0
2621,67.5,68.0,67.0
2622,68.0,68.0,68.0
2623,68.0,69.0,67.0
2624,67.75,68.0,67.0
2625,67.0,68.0,66.0
2626,65.5,66.0,64.0
2627,64.0,64.0,64.0
2628,63.5,64.0,62.0
2629,62.75,64.0,61.0
2630,62.5,63.0,61.0
2631,59.5,62.0,57.0
2632,58.75,63.0,57.0
2633,59.0,64.0,57.0
2634,58.75,64.0,57.0
2635,58.5,63.0,57.0
2636,59.0,64.0,57.0
2637,58.75,63.0,57.0
2638,59.0,64.0,57.0
2639,58.75,64.0,57.0
2640,59.75,64.0,57.0
2641,60.5,64.0,58.0
2642,62.0,64.0,60.0
2643,63.0,66.0,61.0
2644,64.0,65.0,63.0
2645,63.75,66.0,63.0
2646,63.75,66.0,63.0
2647,64.5,69.0,63.0
2648,65.75,71.0,64.0
2649,65.0,69.0,63.0
2650,63.75,65.0,63.0
2651,63.25,64.0,63.0
2652,61.75,63.0,61.0
2653,61.75,64.0,61.0
2654,60.5,64.0,59.0
2655,60.0,63.0,59.0
2656,59.75,63.0,58.0
2657,59.75,63.0,58.0
2658,59.75,63.0,58.0
2659,59.75,62.0,59.0
2660,58.5,62.0,57.0
2661,58.0,61.0,57.0
2662,58.0,61.0,57.0
2663,58.25,62.0,57.0
2664,59.0,64.0,57.0
2665,60.5,65.0,59.0
2666,59.75,65.0,57.0
2667,59.25,65.0,57.0
2668,59.75,65.0,57.0
2669,59.75,67.0,57.0
2670,59.5,66.0,57.0
2671,59.25,61.0,58.0
2672,60.25,65.0,58.0
2673,60.25,64.0,59.0
2674,59.25,64.0,57.0
2675,58.5,63.0,57.0
2676,56.5,61.0,54.0
2677,56.25,60.0,55.0
2678,56.5,61.0,55.0
2679,56.5,61.0,55.0
2680,56.25,60.0,55.0
2681,55.75,60.0,54.0
2682,56.0,59.0,55.0
2683,56.0,59.0,55.0
2684,55.5,59.0,54.0
2685,55.25,58.0,54.0
2686,55.75,59.0,54.0
2687,56.5,61.0,55.0
2688,56.75,62.0,55.0
2689,57.75,63.0,55.0
2690,58.25,63.0,56.0
2691,58.5,63.0,57.0
2692,60.0,64.0,58.0
2693,60.25,64.0,59.0
2694,58.75,64.0,57.0
2695,60.25,65.0,58.0
2696,59.75,66.0,57.0
2697,59.0,64.0,57.0
2698,59.0,64.0,57.0
2699,58.25,62.0,57.0
2700,57.5,61.0,55.0
2701,56.5,60.0,55.0
2702,56.0,58.0,55.0
2703,55.75,58.0,55.0
2704,55.5,57.0,55.0
2705,54.666666666666664,56.0,54.0
2706,54.25,56.0,52.0
2707,52.75,55.0,52.0
2708,52.25,55.0,50.0
2709,51.25,54.0,50.0
2710,51.25,55.0,50.0
2711,51.5,57.0,49.0
2712,51.75,57.0,50.0
2713,53.25,58.0,51.0
2714,53.5,59.0,51.0
2715,54.0,61.0,51.0
2716,54.666666666666664,62.0,50.0
2717,53.5,63.0,50.0
2718,53.25,62.0,50.0
2719,54.666666666666664,64.0,50.0
2720,54.0,64.0,50.0
2721,53.75,64.0,50.0
2722,53.5,64.0,50.0
2723,52.5,61.0,49.0
2724,51.0,59.0,48.0
2725,50.5,57.0,48.0
2726,49.0,56.0,46.0
2727,49.0,57.0,46.0
2728,47.5,54.0,45.0
2729,45.75,53.0,43.0
2730,45.25,52.0,43.0
2731,43.75,51.0,41.0
2732,44.0,51.0,41.0
2733,45.25,50.0,43.0
2734,46.0,50.0,44.0
2735,47.0,51.0,45.0
2736,47.25,53.0,45.0
2737,48.25,55.0,46.0
2738,48.25,55.0,46.0
2739,49.0,58.0,46.0
2740,51.0,61.0,47.0
2741,51.5,62.0,48.0
2742,51.5,63.0,47.0
2743,52.0,62.0,46.0
2744,50.25,62.0,46.0
2745,50.25,62.0,46.0
2746,51.0,61.0,46.0
2747,49.5,60.0,46.0
2748,49.0,58.0,46.0
2749,48.75,57.0,46.0
2750,49.0,55.0,46.0
2751,48.0,54.0,46.0
2752,48.0,54.0,46.0
2753,47.5,53.0,45.0
2754,47.0,52.0,45.0
2755,47.0,51.0,45.0
2756,46.5,51.0,45.0
2757,46.25,51.0,44.0
2758,46.25,51.0,44.0
2759,46.75,52.0,45.0
2760,48.0,54.0,46.0
2761,48.25,55.0,46.0
2762,49.5,57.0,46.0
2763,50.75,59.0,48.0
2764,51.25,61.0,48.0
2765,51.75,62.0,48.0
2766,52.0,63.0,48.0
2767,52.5,63.0,48.0
2768,51.75,61.0,48.0
2769,51.0,60.0,48.0
2770,50.0,58.0,46.0
2771,49.0,57.0,46.0
2772,48.25,54.0,46.0
2773,48.0,52.0,46.0
2774,47.333333333333336,50.0,46.0
2775,46.75,49.0,46.0
2776,46.666666666666664,49.0,45.0
2777,46.25,49.0,45.0
2778,45.75,48.0,45.0
2779,46.0,48.0,45.0
2780,45.5,48.0,44.0
2781,44.25,47.0,43.0
2782,45.75,49.0,44.0
2783,46.0,50.0,44.0
2784,46.25,51.0,44.0
2785,47.0,53.0,45.0
2786,48.0,54.0,46.0
2787,48.25,56.0,45.0
2788,48.666666666666664,56.0,45.0
2789,48.0,56.0,45.0
2790,48.75,57.0,46.0
2791,49.333333333333336,56.0,46.0
2792,48.5,55.0,46.0
2793,48.0,55.0,45.0
2794,47.75,54.0,45.0
2795,46.75,54.0,43.0
2796,45.75,53.0,43.0
2797,44.666666666666664,52.0,41.0
2798,44.0,52.0,41.0
2799,43.75,51.0,41.0
2800,43.0,49.0,41.0
2801,41.5,47.0,39.0
2802,41.0,46.0,39.0
2803,39.5,45.0,37.0
2804,40.0,44.0,37.0
2805,40.5,46.0,38.0
2806,41.25,48.0,39.0
2807,42.5,50.0,39.0
2808,45.0,53.0,41.0
2809,45.25,56.0,41.0
2810,47.5,57.0,43.0
2811,48.5,56.0,46.0
2812,50.0,59.0,46.0
2813,51.75,60.0,48.0
2814,51.25,53.0,50.0
2815,52.0,58.0,50.0
2816,50.0,56.0,46.0
2817,48.0,53.0,46.0
2818,48.0,53.0,46.0
2819,47.75,54.0,45.0
2820,46.75,51.0,45.0
2821,46.0,49.0,45.0
2822,46.0,49.0,45.0
2823,44.75,47.0,43.0
2824,44.25,47.0,43.0
2825,44.0,46.0,43.0
2826,43.5,45.0,43.0
2827,43.0,45.0,41.0
2828,42.5,44.0,41.0
2829,42.75,43.0,42.0
2830,43.0,43.0,43.0
2831,44.5,47.0,43.0
2832,46.75,51.0,45.0
2833,47.75,53.0,46.0
2834,49.25,54.0,47.0
2835,49.25,55.0,46.0
2836,50.5,58.0,48.0
2837,50.75,58.0,48.0
2838,51.75,58.0,49.0
2839,51.0,57.0,48.0
2840,51.0,57.0,48.0
2841,50.25,56.0,48.0
2842,49.75,55.0,48.0
2843,48.75,55.0,46.0
2844,47.5,52.0,45.0
2845,46.75,50.0,45.0
2846,46.25,49.0,45.0
2847,46.5,49.0,45.0
2848,46.25,49.0,45.0
2849,45.0,48.0,43.0
2850,41.75,49.0,37.0
2851,42.5,49.0,39.0
2852,41.5,48.0,39.0
2853,42.75,49.0,40.0
2854,44.5,49.0,41.0
2855,46.5,50.0,45.0
2856,48.25,52.0,46.0
2857,50.0,54.0,48.0
2858,51.75,57.0,50.0
2859,51.666666666666664,52.0,51.0
2860,54.0,58.0,52.0
2861,54.75,58.0,53.0
2862,56.0,59.0,55.0
2863,56.25,61.0,54.0
2864,55.75,60.0,54.0
2865,54.0,58.0,52.0
2866,53.5,58.0,52.0
2867,51.75,56.0,50.0
2868,50.0,55.0,48.0
2869,49.25,53.0,48.0
2870,49.5,52.0,48.0
2871,50.0,50.0,50.0
2872,49.0,50.0,48.0
2873,48.5,49.0,48.0
2874,48.25,49.0,48.0
2875,47.5,48.0,47.0
2876,47.25,48.0,46.0
2877,46.75,48.0,46.0
2878,48.0,49.0,47.0
2879,48.75,51.0,48.0
2880,50.5,58.0,48.0
2881,52.5,61.0,49.0
2882,52.5,61.0,49.0
2883,54.75,62.0,51.0
2884,56.0,62.0,54.0
2885,56.0,62.0,54.0
2886,56.25,63.0,54.0
2887,55.0,63.0,52.0
2888,54.5,62.0,52.0
2889,55.0,62.0,52.0
2890,55.75,62.0,53.0
2891,55.75,62.0,53.0
2892,56.0,62.0,54.0
2893,55.5,60.0,54.0
2894,55.5,60.0,54.0
2895,55.5,60.0,54.0
2896,55.25,59.0,54.0
2897,55.0,59.0,53.0
2898,54.0,59.0,52.0
2899,53.75,59.0,52.0
2900,53.75,59.0,52.0
2901,53.0,59.0,50.0
2902,52.5,59.0,50.0
2903,52.5,60.0,50.0
2904,52.5,60.0,50.0
2905,52.75,61.0,50.0
2906,54.0,62.0,50.0
2907,55.0,65.0,51.0
2908,55.5,64.0,52.0
2909,57.5,66.0,54.0
2910,58.75,65.0,56.0
2911,59.25,65.0,57.0
2912,59.0,64.0,57.0
2913,58.25,64.0,55.0
2914,57.25,64.0,54.0
2915,55.5,64.0,52.0
2916,54.75,63.0,52.0
2917,54.5,62.0,52.0
2918,53.25,62.0,50.0
2919,53.25,62.0,50.0
2920,52.75,62.0,48.0
2921,51.5,61.0,48.0
2922,51.75,62.0,48.0
2923,51.5,61.0,48.0
2924,50.25,61.0,46.0
2925,50.25,60.0,46.0
2926,50.75,60.0,47.0
2927,51.75,60.0,48.0
2928,54.5,61.0,51.0
2929,56.25,61.0,54.0
2930,58.0,62.0,56.0
2931,59.5,62.0,58.0
2932,60.75,63.0,59.0
2933,62.25,63.0,61.0
2934,62.0,65.0,59.0
2935,62.5,66.0,61.0
2936,61.5,66.0,59.0
2937,61.0,66.0,59.0
2938,58.75,62.0,57.0
2939,57.0,62.0,54.0
2940,55.75,64.0,52.0
2941,55.25,64.0,52.0
2942,54.0,64.0,50.0
2943,52.75,64.0,48.0
2944,51.0,64.0,46.0
2945,51.5,64.0,46.0
